arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Goi�s;52;GO;Defensoria P�blica;6950976;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;71744317,37
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Goi�s;52;GO;Defensoria P�blica;6950976;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;119012922,31
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;33911436,63
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;33911436,63
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;482358,7
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;482358,7
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;209194,38
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;209194,38
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;33219883,55
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;33219883,55
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;9716274,64
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;9716274,64
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;23503608,91
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado do Esp�rito Santo;32;ES;Legislativo;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;23503608,91
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;34316573,21
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;37714664,44
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaBruta;35588281,04
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaBruta;1638296,01
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Extraor�ament�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;443143,47
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;44943,92
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;72031237,65
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;13828,94
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;13828,94
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;654247,64
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;654247,64
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;1039324,11
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;273267,4
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Recursos Vinculados a Fundos;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;273267,4
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;1312591,51
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;491644,37
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;443143,47
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Demais Obriga��es Financeiras (e);Outros Recursos Extraor�ament�rios;siconfi-cor_DemaisObrigacoesFinanceiras;443143,47
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;934787,84
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;32117528,15
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;36998253,57
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaLiquida;35315013,64
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquida;1638296,01
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;44943,92
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;69115781,72
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;20171317,21
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;10589518,06
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Vinculados a Fundos;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;10589518,06
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;30760835,27
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;11946210,94
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;26408735,51
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;24725495,58
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1638296,01
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;44943,92
finbraRGF-2024.csv;2024;RGF FINBRA;Minist�rio P�blico do Estado do Esp�rito Santo;32;ES;Minist�rio P�blico;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;38354946,45
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;127616406,62
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;670472852,58
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaBruta;381119390,98
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaBruta;2095830,18
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Extraor�ament�rios Vinculados a Precat�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;246043002,04
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Extraor�ament�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;41214629,38
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;798089259,2
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;251863,9
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;28870037,37
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;De Exerc�cios Anteriores (b);Recursos Vinculados a Fundos;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;28870037,37
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;29121901,27
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;4283351,23
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Do Exerc�cio (c);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;580812,84
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Do Exerc�cio (c);Recursos Vinculados a Fundos;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;580812,84
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;4864164,07
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;1695303,64
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;6503673,35
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Recursos Vinculados a Fundos;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;6503673,35
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;8198976,99
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;478238,7
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;287724027,31
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Demais Obriga��es Financeiras (e);Recursos Vinculados a Fundos;siconfi-cor_DemaisObrigacoesFinanceiras;466395,89
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Demais Obriga��es Financeiras (e);Recursos Extraor�ament�rios Vinculados a Precat�rios;siconfi-cor_DemaisObrigacoesFinanceiras;246043002,04
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Demais Obriga��es Financeiras (e);Outros Recursos Extraor�ament�rios;siconfi-cor_DemaisObrigacoesFinanceiras;41214629,38
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;288202266,01
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;120907649,15
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;346794301,71
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaLiquida;344698471,53
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquida;2095830,18
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;467701950,86
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;44888663,6
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;60660818,04
